Confusable,Canonical Character
"C̒","C̓"
"C̔","C̓"
"Cʼ","C̓"
"C’","C̓"
"C՚","C̓"
"Yˈ","Y̓"
"Y̕","Y̓"
"Y̒","Y̓"
"Y̔","Y̓"
"Yʼ","Y̓"
"Y’","Y̓"
"Y՚","Y̓"
"Y̍","Y̓"
"Mˈ","M̓"
"M̕","M̓"
"M̒","M̓"
"M̔","M̓"
"Mʼ","M̓"
"M’","M̓"
"M՚","M̓"
"M̍","M̓"
"Ǝ̣","Ə̣"
"Ǝ́","Ə́"
"Wˈ","W̓"
"W̕","W̓"
"W̒","W̓"
"W̔","W̓"
"Wʼ","W̓"
"W’","W̓"
"W՚","W̓"
"W̍","W̓"
"Qˈʷ","Q̓ʷ"
"Q̕ʷ","Q̓ʷ"
"Q̒ʷ","Q̓ʷ"
"Q̔ʷ","Q̓ʷ"
"Qʼʷ","Q̓ʷ"
"Q’ʷ","Q̓ʷ"
"Q՚ʷ","Q̓ʷ"
"Kˈʷ","K̓ʷ"
"K̕ʷ","K̓ʷ"
"K̒ʷ","K̓ʷ"
"K̔ʷ","K̓ʷ"
"Kʼʷ","K̓ʷ"
"Ќʷ","K̓ʷ"
"K’ʷ","K̓ʷ"
"K՚ʷ","K̓ʷ"
"Lʼ","L̓"
"L’","L̓"
"L՚","L̓"
"L̕","L̓"
"L̔","L̓"
"L̒","L̓"
"L̍","L̓"
"Lˈ","L̓"
"Zˈ","Z̓"
"Z̕","Z̓"
"Z̒","Z̓"
"Z̔","Z̓"
"Zʼ","Z̓"
"Z’","Z̓"
"Z՚","Z̓"
"Kˈ","K̓"
"K̕","K̓"
"K̒","K̓"
"K̔","K̓"
"Kʼ","K̓"
"Ќ","K̓"
"K’","K̓"
"K՚","K̓"
"Pˈ","P̓"
"P̕","P̓"
"P̒","P̓"
"P̔","P̓"
"Pʼ","P̓"
"P’","P̓"
"P՚","P̓"
"L̷","Ł"
"L̸","Ł"
